id_ticker,id_company,ticker,codisi
1293,191,TRFO12,BRTRFOA06PR6
1294,690,MNDL3,BRMNDLACNOR4
1295,692,NATU3,BRNATUACNOR6
1296,676,CPFP3,BRCPFPACNOR6
1297,693,GOLL4,BRGOLLACNPR4
1298,635,ALLL4,BRALLLACNPR3
1299,635,ALLL3,BRALLLACNOR6
1300,141,WEGE4,BRWEGEACNPR7
1301,694,SUZB5,BRSUZBACNPA3
1302,694,SUZB6,BRSUZBACNPB1
1303,655,VINE3,BRVINEACNOR9
1304,141,WEGE3,BRWEGEACNOR0
1305,695,CPFE3,BRCPFEACNOR0
1306,697,MIBV11,BRMIBVINDM10
1307,698,GRND3,BRGRNDACNOR3
1308,699,DASA3,BRDASAACNOR1
1309,700,PSSA3,BRPSSAACNOR7
1310,672,GAFP4,BRGAFPACNPR6
1311,601,RSIP12,BRRSIPA01PR0
1312,601,RSIP11,BRRSIPA01OR3
1313,701,BMBR4,BRBMBRACNPR7
1314,702,FAMB11B,BRFAMBCTF018
1315,703,TPEC3B,BRTPECACNOR1
1316,703,TPEC6B,BRTPECACNPB2
1317,704,TMAC8B,BRTMACACNPD3
1318,705,SHPH11B,BRSHPHCTF008
1319,706,EEEL3,BREEELACNOR8
1320,706,EEEL4,BREEELACNPR5
1321,704,TMAC6B,BRTMACACNPB7
1322,703,TPEC7B,BRTPECACNPC0
1323,707,QGNP4B,BRQGNPACNPR6
1324,703,TPEC8B,BRTPECACNPD8
1325,708,RBRA3B,BRRBRAACNOR1
1326,709,ENGI3,BRENGIACNOR0
1327,704,TMAC3B,BRTMACACNOR6
1328,710,TLVT3B,BRTLVTACNOR8
1329,711,TRNT11B,BRTRNTCTF013
1330,704,TMAC11B,BRTMACACNPE1
1331,712,RNAR3,BRRNARACNOR6
1332,704,TMAC5B,BRTMACACNPA9
1333,704,TMAC7B,BRTMACACNPC5
1334,703,TPEC11B,BRTPECD04PB1
1335,713,SUBA3,BRSUBAACNOR3
1336,714,ENMA3B,BRENMAACNOR5
1337,199,WISA3,BRWISAACNOR4
1338,74,JBDU12,BRJBDUA03PR0
1339,714,ENMA5B,BRENMAACNPA8
1340,714,ENMA6B,BRENMAACNPB6
1341,716,SVXE3B,BRSVXEACNOR7
1342,674,NETC4,BRNETCACNPR3
1343,684,TAMM4,BRTAMMACNPR2
1344,674,NETC3,BRNETCACNOR6
1345,718,OPRE3B,BROPREACNOR0
1346,719,PMSP11B,BRPMSPCPA000
1347,719,PMSP12B,BRPMSPCPA018
1348,721,RENT3,BRRENTACNOR4
1349,722,ANDG3B,BRANDGACNOR9
1350,722,ANDG4B,BRANDGACNPR6
1351,723,MRSA5B,BRMRSAACNPA9
1352,724,ALMI11B,BRALMICTF003
1353,723,MRSA3B,BRMRSAACNOR6
1354,723,MRSA6B,BRMRSAACNPB7
1355,491,CYRE3,BRCYREACNOR7
1356,726,ENBR3,BRENBRACNOR2
1357,727,OHLB3,BROHLBACNOR6
1358,728,BBFI11B,BRBBFICTF006
1359,684,TAMM3,BRTAMMACNOR5
1360,730,CTAX4,BRCTAXACNPR0
1361,730,CTAX3,BRCTAXACNOR3
1362,731,BNCA3,BRBNCAACNOR2
1363,732,CSAN3,BRCSANACNOR6
1364,607,RGEG13,BRRGEGA01OR6
1365,734,UOLL4,BRUOLLACNPR5
1366,735,ARCE3,BRARCEACNOR7
1367,736,CAIA4B,BRCAIAACNPR1
1368,464,CRBM5,BRCRBMACNPA1
1369,600,CSRN6,BRCSRNACNPB1
1370,707,QGNP3B,BRQGNPACNOR9
1371,561,PLAS4,BRPLASACNPR9
1372,738,CSMG3,BRCSMGACNOR5
1373,421,GFSA3,BRGFSAACNOR3
1374,739,LIGT3,BRLIGTACNOR2
1375,740,CPNY3,BRCPNYACNOR2
1376,741,TOTS3,BRTOTSACNOR8
1377,742,VIVO3,BRVIVOACNOR1
1378,742,VIVO4,BRVIVOACNPR8
1379,743,ABNB3,BRABNBACNOR4
1380,744,AGRO3,BRAGROACNOR7
1381,745,CARD3,BRCARDACNOR9
1382,746,LUPA3,BRLUPAACNOR8
1383,747,DSUL3,BRDSULACNOR6
1384,603,JOPA3,BRJOPAACNOR5
1385,748,CASN3,BRCASNACNOR6
1386,748,CASN4,BRCASNACNPR3
1387,749,WHRL4,BRWHRLACNPR2
1388,750,REDE3,BRREDEACNOR7
1389,750,REDE4,BRREDEACNPR4
1390,749,WHRL3,BRWHRLACNOR5
1391,751,MMXM3,BRMMXMACNOR2
1392,752,ABYA3,BRABYAACNOR3
1393,29,CESP5,BRCESPACNPA6
1394,29,CESP6,BRCESPACNPB4
1395,753,AFLU3,BRAFLUACNOR9
1396,161,ELPL5,BRELPLACNPA2
1397,161,ELPL6,BRELPLACNPB0
1398,291,ASSM4,BRASSMACNPR1
1399,754,MEDI3,BRMEDIACNOR9
1400,755,KSSA3,BRKSSAACNOR8
1401,756,AMPI3,BRAMPIACNOR1
1402,757,MDIA3,BRMDIAACNOR7
1403,758,BISA3,BRBISAACNOR8
1404,759,PFRM3,BRPFRMACNOR1
1405,433,BEES11,BRBEESA02OR8
1406,760,CTAP3,BRCTAPACNOR9
1407,761,CTCO3,BRCTCOACNOR8
1408,762,CTMI3,BRCTMIACNOR9
1409,763,ECOD3,BRECODACNOR8
1410,764,ODPV3,BRODPVACNOR4
1411,765,POSI3,BRPOSIACNOR9
1412,766,LPSB3,BRLPSBACNOR0
1413,767,RBCS3B,BRRBCSACNOR5
1414,262,PTBL11,BRPTBLA02PR4
1415,768,PDGR3,BRPDGRACNOR8
1416,769,CCIM3,BRCCIMACNOR5
1417,770,RDNI3,BRRDNIACNOR9
1418,771,TCSA3,BRTCSAACNOR3
1419,694,SUZB12,BRSUZBA01PA4
1420,772,IGTA3,BRIGTAACNOR5
1421,774,SMTO3,BRSMTOACNOR3
1422,232,IGBR7,BRIGBRACNPC6
1423,775,GVTT3,BRGVTTACNOR8
1424,753,AFLU5,BRAFLUACNPA2
1425,776,JBSS3,BRJBSSACNOR8
1426,777,EVEN3,BREVENACNOR8
1427,778,PINE4,BRPINEACNPR8
1428,779,SANB3,BRSANBACNOR8
1429,779,SANB4,BRSANBACNPR5
1430,780,BRML3,BRBRMLACNOR9
1431,709,ENGI4,BRENGIACNPR7
1432,782,VDNP3B,BRVDNPACNOR6
1433,783,FHER3,BRFHERACNOR5
1434,784,JHSF3,BRJHSFACNOR2
1435,785,FRIO3,BRFRIOACNOR2
1436,561,PLAS3,BRPLASACNOR2
1437,786,BEMA3,BRBEMAACNOR0
1438,787,CRDE3,BRCRDEACNOR1
1439,788,AGIN3,BRAGINACNOR8
1440,624,TROR3,BRTRORACNOR4
1441,789,TRNA3,BRTRNAACNOR2
1442,789,TRNA4,BRTRNAACNPR9
1443,790,CEED3,BRCEEDACNOR9
1444,791,SFSA4,BRSFSAACNPR5
1445,790,CEED4,BRCEEDACNPR6
1446,250,BSCT3,BRBSCTACNOR1
1447,793,INPR3,BRINPRACNOR3
1448,794,CPTP3B,BRCPTPACNOR7
1449,795,SPRT3B,BRSPRTACNOR9
1450,796,SLCE3,BRSLCEACNOR2
1451,797,OPDC3B,BROPDCACNOR4
1452,798,LOGN3,BRLOGNACNOR3
1453,799,EZTC3,BREZTCACNOR0
1454,203,BRSR5,BRBRSRACNPA6
1455,800,CZRS4,BRCZRSACNPR1
1456,792,CTPC3,BRCTPCACNOR5
1457,801,DAYC4,BRDAYCACNPR2
1458,802,MRFG3,BRMRFGACNOR0
1459,803,PRBC4,BRPRBCACNPR8
1460,804,TGMA3,BRTGMAACNOR7
1461,805,RDCD3,BRRDCDACNOR3
1462,806,IVTT3,BRIVTTACNOR4
1463,807,BEEF3,BRBEEFACNOR6
1464,808,ACGU3,BRACGUACNOR6
1465,809,MRVE3,BRMRVEACNOR2
1466,810,TPIS3,BRTPISACNOR8
1467,811,IDVL4,BRIDVLACNPR2
1468,812,APHP3B,BRAPHPACNOR6
1469,813,MULT3,BRMULTACNOR5
1470,814,PRVI3,BRPRVIACNOR6
1471,815,SGPS3,BRSGPSACNOR4
1472,816,GSHP3,BRGSHPACNOR7
1473,817,ABCB11,BRABCBCDAM15
1474,818,AEDU11,BRAEDUCDAM18
1475,635,ALLL11,BRALLLCDAM10
1476,819,BPAT11,BRBPATBDR005
1477,203,BRSR11,BRBRSRCDAM10
1478,820,DUFB11,BRDUFBBDR008
1479,821,EQTL11,BREQTLCDAM13
1480,822,ESTC11,BRESTCCDAM12
1481,823,GPIV33,BRGPIVBDR003
1482,824,KROT11,BRKROTCDAM11
1483,825,STBR11,BRSTBRCDAM18
1484,826,TARP11,BRTARPBDR001
1485,827,TEFC11,BRTEFCBDR014
1486,789,TRNA11,BRTRNACDAM14
1487,828,WSON33,BRWSONBDR009
1488,829,ELEV3,BRELEVACNOR2
1489,830,BTOW3,BRBTOWACNOR8
1490,831,CCPR3,BRCCPRACNOR9
1491,832,CZLT33,BRCZLTBDR009
1492,834,BTTL3,BRBTTLACNOR0
1493,834,BTTL4,BRBTTLACNPR7
1494,203,BRSR6,BRBRSRACNPB4
1495,835,SATI3,BRSATIACNOR0
1496,817,ABCB4,BRABCBACNPR4
1497,836,SULA11,BRSULACDAM12
1498,837,BICB11,BRBICBCDAM17
1499,838,TEND3,BRTENDACNOR4
1500,839,TRIS3,BRTRISACNOR4
1501,840,SEBB11,BRSEBBCDAM13
1502,841,MARI3,BRMARIACNOR7
1503,842,AGEN11,BRAGENBDR001
1504,843,BOVH3,BRBOVHACNOR5
1505,844,AMIL3,BRAMILACNOR0
1506,845,BBRK3,BRBBRKACNOR4
1507,837,BICB4,BRBICBACNPR7
1508,846,HBOR3,BRHBORACNOR3
1509,847,MILK33,BRMILKBDR003
1510,837,BICB3,BRBICBACNOR0
1511,848,BPNM4,BRBPNMACNPR6
1512,849,BMEF3,BRBMEFACNOR9
1513,852,STBP11,BRSTBPCDAM10
1514,853,MPXE3,BRMPXEACNOR2
1515,854,TEMP3,BRTEMPACNOR0
1516,855,MHAN3B,BRMHANACNOR8
1517,856,NUTR3,BRNUTRACNOR0
1518,446,PCAR11,BRPCARA07PR8
1519,857,MAGG3,BRMAGGACNOR4
1520,821,EQTL3,BREQTLACNOR0
1521,858,AMRI8,BRAMRIACNPD4
1522,859,HYPE3,BRHYPEACNOR0
1523,860,TECH11B,BRTECHARNPB7
1524,861,LLIS3,BRLLISACNOR4
1525,433,BEES4,BRBEESACNPR6
1526,863,OGXP3,BROGXPACNOR3
1527,822,ESTC3,BRESTCACNOR5
1528,865,IRON3,BRIRONACNOR6
1529,866,LLXL3,BRLLXLACNOR8
1530,867,BVMF3,BRBVMFACNOR3
1531,870,PMET6,BRPMETACNPB1
1532,871,GPAR3,BRGPARACNOR4
1533,872,IVTL11B,BRIVTLARNPA2
1534,873,CLAN4,BRCLANACNPR8
1535,742,VIVO12,BRVIVOA01PR9
1536,58,FJTA12,BRFJTAA01PR3
1537,811,IDVL3,BRIDVLACNOR5
1538,874,ITUB3,BRITUBACNOR4
1539,874,ITUB4,BRITUBACNPR1
1540,877,TRPN3,BRTRPNACNOR0
1541,881,VNET3,BRVNETACNOR6
1542,446,PCAR5,BRPCARACNPA6
1543,325,VCPA3,BRVCPAACNOR5
1544,165,GAZO3,BRGAZOACNOR0
1545,85,MEND3,BRMENDACNOR9
1546,884,CSMB3,BRCSMBACNOR6
1547,885,TVIT3,BRTVITACNOR4
1548,779,SANB11,BRSANBCDAM13
1549,45,DTEX3,BRDTEXACNOR3
1550,886,CTIP3,BRCTIPACNOR2
1551,709,ENGI11,BRENGICDAM16
1552,887,FIBR3,BRFIBRACNOR9
1553,888,DIRR3,BRDIRRACNOR0
1554,882,BRFS3,BRBRFSACNOR8
1555,738,CSMG11,BRCSMGA03OR2
1556,738,CSMG12,BRCSMGA02OR4
1557,889,FLRY3,BRFLRYACNOR5
1558,890,STLB3,BRSTLBACNOR2
1559,891,CIEL3,BRCIELACNOR3
1560,892,BHGR3,BRBHGRACNOR9
1561,893,ALSC3,BRALSCACNOR0
1562,894,MPLU3,BRMPLUACNOR3
1563,895,AGEI3,BRAGEIACNOR7
1564,896,BRPR3,BRBRPRACNOR9
1565,897,OSXB3,BROSXBACNOR8
1566,898,ECOR3,BRECORACNOR8
1567,698,GRND11,BRGRNDA01OR4
1568,899,MILS3,BRMILSACNOR2
1569,900,DAGB33,BRDAGBBDR008
1570,901,JSLG3,BRJSLGACNOR2
1571,903,AMAR3,BRAMARACNOR4
1572,904,RNEW11,BRRNEWCDAM15
1573,905,TERI3,BRTERIACNOR4
1574,906,RDTR3,BRRDTRACNOR7
1575,907,LHER4,BRLHERACNPR0
1576,908,AAPL34,BRAAPLBDR004
1577,909,ARMT34,BRARMTBDR008
1578,910,AVON34,BRAVONBDR009
1579,911,BOAC34,BRBOACBDR004
1580,912,EXXO34,BREXXOBDR006
1581,913,GOOG34,BRGOOGBDR005
1582,914,GSGI34,BRGSGIBDR008
1583,915,MCDC34,BRMCDCBDR000
1584,916,PFIZ34,BRPFIZBDR006
1585,917,WALM34,BRWALMBDR005
1586,919,HRTP3,BRHRTPACNOR2
1587,870,PMET5,BRPMETACNPA3
1588,920,BRIN3,BRBRINACNOR3
1589,921,VLID3,BRVLIDACNOR5
1590,922,CTGP34,BRCTGPBDR000
1591,923,AFLT3,BRAFLTACNOR1
1592,924,PRTX3,BRPRTXACNOR9
1593,818,AEDU3,BRAEDUACNOR9
1594,925,MSFT34,BRMSFTBDR005
1595,926,FCXO34,BRFCXOBDR007
1596,927,RAIA3,BRRAIAACNOR2
1597,929,ARZZ3,BRARZZACNOR3
1598,930,SSBR3,BRSSBRACNOR1
1599,931,AUTM3,BRAUTMACNOR8
1600,932,QGEP3,BRQGEPACNOR8
1601,934,IMCH3,BRIMCHACNOR4
1602,608,CELP3,BRCELPACNOR8
1603,935,SHOW3,BRSHOWACNOR7
1604,936,MGLU3,BRMGLUACNOR2
1605,937,PGCO34,BRPGCOBDR001
1606,938,VIVR3,BRVIVRACNOR4
1607,939,AORE3,BRAOREACNOR2
1608,940,DOMO3,BRDOMOACNOR6
1609,148,AZEV3,BRAZEVACNOR0
1610,942,BPHA3,BRBPHAACNOR6
1611,943,RJCP3,BRRJCPACNOR4
1612,944,QUAL3,BRQUALACNOR6
1613,945,TECN3,BRTECNACNOR6
1614,946,COCA34,BRCOCABDR002
1615,947,ABRE11,BRABRECDAM15
1616,696,TIMP3,BRTIMPACNOR1
1617,948,GEOO34,BRGEOOBDR000
1618,949,COLG34,BRCOLGBDR000
1619,950,VIVT3,BRVIVTACNOR0
1620,950,VIVT4,BRVIVTACNPR7
1621,951,VAGR3,BRVAGRACNOR2
1622,952,IBMB34,BRIBMBBDR003
1623,953,RADL3,BRRADLACNOR0
1624,954,AXPB34,BRAXPBBDR007
1625,955,CATP34,BRCATPBDR003
1626,956,MRCK34,BRMRCKBDR003
1627,957,ATTB34,BRATTBBDR007
1628,958,NIKE34,BRNIKEBDR006
1629,959,ORCL34,BRORCLBDR007
1630,960,WFCO34,BRWFCOBDR009
1631,26,CLSC4,BRCLSCACNPR3
1632,961,AALC34,BRAALCBDR002
1633,962,DISB34,BRDISBBDR006
1634,963,AMZO34,BRAMZOBDR002
1635,964,MSCD34,BRMSCDBDR006
1636,965,MSTO34,BRMSTOBDR007
1637,966,VISA34,BRVISABDR000
1638,967,TGLT32,BRTGLTBDR003
1639,968,LNKD11B,BRLNKDBDR002
1640,969,DELL11B,BRDELLBDR009
1641,970,SLBG34,BRSLBGBDR003
1642,971,CSCO34,BRCSCOBDR004
1643,972,EBAY34,BREBAYBDR009
1644,973,HOME34,BRHOMEBDR002
1645,824,KROT3,BRKROTACNOR9
1646,824,KROT4,BRKROTACNPR6
1647,974,UPSS34,BRUPSSBDR009
1648,975,OIBR3,BROIBRACNOR1
1649,975,OIBR4,BROIBRACNPR8
1650,976,VVAR3,BRVVARACNOR1
1651,977,LILY34,BRLILYBDR006
1652,978,FDXB34,BRFDXBBDR002
1653,979,JNJB34,BRJNJBBDR002
1654,980,LCAM3,BRLCAMACNOR3
1655,981,BBTG11,BRBBTGUNT007
1656,982,COPH34,BRCOPHBDR009
1657,983,UCAS3,BRUCASACNOR1
1658,984,CHVX34,BRCHVXBDR008
1659,985,ITLC34,BRITLCBDR005
1660,986,JPMC34,BRJPMCBDR009
1661,987,ABTT34,BRABTTBDR007
1662,988,AMGN34,BRAMGNBDR004
1663,989,VERZ34,BRVERZBDR008
1664,990,FDMO34,BRFDMOBDR008
1665,991,HPQB34,BRHPQBBDR006
1666,992,LMTB34,BRLMTBBDR009
1667,993,XRXB34,BRXRXBBDR005
1668,994,BOEI34,BRBOEIBDR003
1669,995,MMMC34,BRMMMCBDR000
1670,996,CCXC3,BRCCXCACNOR5
1671,941,TAEE11,BRTAEECDAM10
1672,997,HAGA3,BRHAGAACNOR7
1673,997,HAGA4,BRHAGAACNPR4
1674,998,CMCS34,BRCMCSBDR008
1675,999,VIGR3,BRVIGRACNOR5
1676,1000,LATM33,BRLATMBDR001
1677,1001,HALI34,BRHALIBDR004
1678,1002,NFLX34,BRNFLXBDR000
1679,1003,PHMO34,BRPHMOBDR008
1680,1004,QCOM34,BRQCOMBDR007
1681,797,BFRE11,BRBFREARNPA9
1682,797,BFRE12,BRBFREARNPB7
1683,1005,MAOR3B,BRMAORACNOR5
1684,1005,MAOR4B,BRMAORACNPR2
1685,1006,PEPB34,BRPEPBBDR005
1686,1007,ARTR3,BRARTRACNOR3
1687,1008,DOWB34,BRDOWBBDR006
1688,1009,LINX3,BRLINXACNOR0
1689,1010,HNZB11B,BRHNZBBDR002
1690,1011,PREB11,BRPREBBDR001
1691,1012,SBUB34,BRSBUBBDR005
1692,1013,SNSL3,BRSNSLACNOR9
1693,1014,MSBR34,BRMSBRBDR008
1694,1015,BSEV3,BRBSEVACNOR3
1695,1016,ALUP11,BRALUPCDAM15
1696,1017,BBSE3,BRBBSEACNOR5
1697,1018,SMLE3,BRSMLEACNOR1
1698,730,CTAX11,BRCTAXCDAM19
1699,673,SAPR3,BRSAPRACNOR9
1700,1022,HONB34,BRHONBBDR006
1701,1023,TWXB34,BRTWXBBDR003
1702,1024,BMYB34,BRBMYBBDR000
1703,1025,CPRE3,BRCPREACNOR5
1704,904,RNEW3,BRRNEWACNOR8
1705,1027,IBXL11,BRIBXLINDM19
1706,1026,ENEV3,BRENEVACNOR8
1707,1028,ANIM3,BRANIMACNOR6
1708,1029,BERK34,BRBERKBDR002
1709,1030,SEER3,BRSEERACNOR5
1710,1031,ABEV3,BRABEVACNOR1
1711,1032,CVCB3,BRCVCBACNOR1
1712,976,VVAR11,BRVVARCDAM10
1713,664,KLBN11,BRKLBNCDAM18
1714,1033,KFGI34,BRKFGIBDR007
1715,1034,FBOK34,BRFBOKBDR006
1716,1035,PRML3,BRPRMLACNOR9
1717,1036,BPAN4,BRBPANACNPR1
1718,1037,TWTR34,BRTWTRBDR007
1719,947,ABRE3,BRABREACNOR9
1720,1038,RLOG3,BRRLOGACNOR4
1721,1039,OFSA3,BROFSAACNOR7
1722,1040,BSAN33,BRBSANBDR002
1723,1042,UTEC34,BRUTECBDR005
1724,1043,USBC34,BRUSBCBDR003
1725,1044,ENMT3,BRENMTACNOR5
1726,1045,TIFF34,BRTIFFBDR000
1727,1046,MEAL3,BRMEALACNOR9
1728,1047,RUMO3,BRRUMOACNOR3
1729,1044,ENMT4,BRENMTACNPR2
1730,1048,PARC3,BRPARCACNOR3
1731,1049,SWET3,BRSWETACNOR3
1732,1050,PRIO3,BRPRIOACNOR1
1733,1051,BOXP34,BRBOXPBDR008
1734,1052,UPAC34,BRUPACBDR001
1735,1053,DHER34,BRDHERBDR004
1736,1054,MDLZ34,BRMDLZBDR002
1737,1055,SEDU3,BRSEDUACNOR1
1738,1056,COTY34,BRCOTYBDR006
1739,1057,FMXB34,BRFMXBBDR003
1740,1058,TEXA34,BRTEXABDR003
1741,1059,ACNB34,BRACNBBDR006
1742,1060,BONY34,BRBONYBDR001
1743,1061,CRPG5,BRCRPGACNPA3
1744,1062,KMBB34,BRKMBBBDR009
1745,1063,METB34,BRMETBBDR004
1746,1064,TGTB34,BRTGTBBDR004
1747,1065,GDBR34,BRGDBRBDR002
1748,913,GOOG35,BRGOOGBDR013
1749,1066,HSHY34,BRHSHYBDR001
1750,1067,MOSC34,BRMOSCBDR003
1751,1068,WUNI34,BRWUNIBDR007
1752,1069,KHCB34,BRKHCBBDR007
1753,976,VVAR4,BRVVARACNPR8
1754,1061,CRPG6,BRCRPGACNPB1
1755,490,SHUL3,BRSHULACNOR7
1756,1070,FRTA3,BRFRTAACNOR8
1757,1071,TIET11,BRTIETCDAM15
1758,1071,TIET4,BRTIETACNPR7
1759,1071,TIET3,BRTIETACNOR0
1760,1072,CLGN34,BRCLGNBDR002
1761,1073,CVSH34,BRCVSHBDR008
1762,1074,GILD34,BRGILDBDR000
1763,1075,TMOS34,BRTMOSBDR007
1764,1076,BIIB34,BRBIIBBDR001
1765,1077,BLAK34,BRBLAKBDR003
1766,1078,SCHW34,BRSCHWBDR006
1767,1079,GOGL34,BRGOGLBDR001
1768,1079,GOGL35,BRGOGLBDR019
1769,1080,DUPO34,BRDUPOBDR000
1770,1081,ESRX34,BRESRXBDR009
1771,1082,ROST34,BRROSTBDR006
1772,1083,TRVC34,BRTRVCBDR005
1773,1084,MACY34,BRMACYBDR000
1774,1085,SSFO34,BRSSFOBDR003
1775,1086,VTLM3,BRVTLMACNOR3
1776,1087,ABBV34,BRABBVBDR001
1777,1088,GPSI34,BRGPSIBDR009
1778,1089,DEAI34,BRDEAIBDR008
1779,1090,CTSH34,BRCTSHBDR002
1780,1091,COWC34,BRCOWCBDR006
1781,1092,EMCC34,BREMCCBDR008
1782,1093,MDTC34,BRMDTCBDR004
1783,981,BBTG35,BRBBTGBDR010
1784,981,BBTG36,BRBBTGBDR002
1785,1094,BPAC3,BRBPACACNOR7
1786,1094,BPAC5,BRBPACACNPA0
1787,1095,EGIE3,BREGIEACNOR9
1788,1096,BBYY34,BRBBYYBDR005
1789,1097,JCPC34,BRJCPCBDR000
1790,1098,RIGG34,BRRIGGBDR000
1791,1099,SPRN34,BRSPRNBDR006
1792,1100,TSOR34,BRTSORBDR006
1793,1101,USSX34,BRUSSXBDR003
1794,1102,VLOE34,BRVLOEBDR005
1795,1103,CHKE34,BRCHKEBDR001
1796,1104,SANC34,BRSANCBDR000
1797,852,STBP3,BRSTBPACNOR3
1798,1105,FSLR34,BRFSLRBDR001
1799,1016,ALUP4,BRALUPACNPR5
1800,1106,AETB34,BRAETBBDR009
1801,1107,DUKB34,BRDUKBBDR008
1802,1016,ALUP3,BRALUPACNOR8
1803,1108,AIGB34,BRAIGBBDR007
1804,1109,GMCO34,BRGMCOBDR008
1805,1110,AALR3,BRAALRACNOR6
1806,1111,TESA3,BRTESAACNOR9
1807,1112,UBSG34,BRUBSGBDR004
1808,1113,ADHM3,BRADHMACNOR9
1809,1114,TSLA34,BRTSLABDR008
1810,1115,GPRO34,BRGPROBDR009
1811,1116,MOVI3,BRMOVIACNOR0
1812,1117,PARD3,BRPARDACNOR1
1813,981,BBTG12,BRBBTGUNT015
1814,1094,BPAC11,BRBPACUNT006
1815,1119,LBRN34,BRLBRNBDR001
1816,1120,AALL34,BRAALLBDR003
1817,1121,RAIL3,BRRAILACNOR9
1818,1122,ATOM3,BRATOMACNOR1
1819,904,RNEW4,BRRNEWACNPR5
1820,1061,CRPG3,BRCRPGACNOR0
1821,836,SULA4,BRSULAACNPR9
1822,1123,AZUL4,BRAZULACNPR4
1823,836,SULA3,BRSULAACNOR2
1824,1124,WIZS3,BRWIZSACNOR1
1825,1126,ARNC34,BRARNCBDR002
1826,941,TAEE4,BRTAEEACNPR6
1827,941,TAEE3,BRTAEEACNOR9
1828,725,WLMM4,BRWLMMACNPR3
1829,725,WLMM3,BRWLMMACNOR6
1830,1127,CRFB3,BRCRFBACNOR2
1831,1128,GBIO33,BRGBIOBDR008
1832,1129,IRBR3,BRIRBRACNOR4
1833,1130,OMGE3,BROMGEACNOR0
1834,1131,OGSA3,BROGSAACNOR5
1835,1132,ANDV34,BRANDVBDR002
1836,1133,ODER4,BRODERACNPR3
1837,1134,PPLA11,BRPPLAUNT007
1838,1134,PPLA35,BRPPLABDR010
1839,1134,PPLA36,BRPPLABDR002
1840,1135,DMMO3,BRDMMOACNOR0
1841,1136,CAML3,BRCAMLACNOR3
1842,1018,SMLS3,BRSMLSACNOR1
1843,694,SUZB3,BRSUZBACNOR0
1844,673,SAPR11,BRSAPRCDAM13
1845,1137,BKBR3,BRBKBRACNOR4
1846,1139,DWDP34,BRDWDPBDR009
1847,862,JPSA4,BRJPSAACNPR3
1848,862,JPSA3,BRJPSAACNOR6
1849,1142,LIQO3,BRLIQOACNOR2
1850,1138,B3SA3,BRB3SAACNOR6
1851,1143,GNDI3,BRGNDIACNOR2
1852,1144,HAPV3,BRHAPVACNOR4
1853,1145,BIDI11,BRBIDICDAXX3
1854,1145,BIDI4,BRBIDIACNPR0
1855,1147,LOGG3,BRLOGGACNOR7
1856,1148,APER3,BRAPERACNOR9
1857,1149,SQIA3,BRSQIAACNOR6
1858,533,EMAE3,BREMAEACNOR4
1859,1151,CNTO3,BRCNTOACNOR5
1860,1152,ENAT3,BRENATACNOR0
1861,1153,MKLC34,BRMKLCBDR006
1862,1154,MELI34,BRMELIBDR006
1863,1155,ADBE34,BRADBEBDR003
1864,1156,DEEC34,BRDEECBDR003
1865,1157,EQIX34,BREQIXBDR002
1866,1158,NVDC34,BRNVDCBDR008
1867,1159,PYPL34,BRPYPLBDR002
1868,1160,UNHH34,BRUNHHBDR000
1869,1161,DGCO34,BRDGCOBDR007
1870,1162,FASL34,BRFASLBDR007
1871,1163,SIMN34,BRSIMNBDR002
1872,1164,BKNG34,BRBKNGBDR006
1873,1165,MUTC34,BRMUTCBDR008
1874,1166,EXGR34,BREXGRBDR004
1875,74,JBDU11,BRJBDUA03OR3
1876,1167,WGBA34,BRWGBABDR008
1877,1168,AVGO34,BRAVGOBDR003
1878,1169,INTU34,BRINTUBDR003
1879,1170,MCOR34,BRMCORBDR005
1880,1171,SLBC34,BRSLBCBDR002
1881,1172,ADPR34,BRADPRBDR005
1882,1173,CAON34,BRCAONBDR009
1883,1174,CHCM34,BRCHCMBDR001
1884,1175,CHME34,BRCHMEBDR007
1885,1176,CNIC34,BRCNICBDR007
1886,1177,CSXC34,BRCSXCBDR005
1887,1178,DDNB34,BRDDNBBDR008
1888,1179,ELCI34,BRELCIBDR007
1889,1180,KMIC34,BRKMICBDR002
1890,1181,LOWC34,BRLOWCBDR007
1891,1182,MOOO34,BRMOOOBDR007
1892,1183,NEXT34,BRNEXTBDR006
1893,1184,NOCG34,BRNOCGBDR006
1894,1185,OXYP34,BROXYPBDR000
1895,1186,PNCS34,BRPNCSBDR008
1896,1187,REGN34,BRREGNBDR005
1897,1188,SPGI34,BRSPGIBDR009
1898,1189,STZB34,BRSTZBBDR006
1899,1190,TJXC34,BRTJXCBDR008
1900,1191,VRTX34,BRVRTXBDR001
1901,1193,NEOE3,BRNEOEACNOR3
1902,1194,APTV34,BRAPTVBDR003
1903,1195,ATVI34,BRATVIBDR008
1904,1196,AWII34,BRAWIIBDR009
1905,1197,AZOI34,BRAZOIBDR000
1906,1198,CAPH34,BRCAPHBDR008
1907,1199,CHDC34,BRCHDCBDR000
1908,1200,CINF34,BRCINFBDR000
1909,1201,CLXC34,BRCLXCBDR000
1910,1202,CPRL34,BRCPRLBDR004
1911,1203,CRDA34,BRCRDABDR003
1912,1204,CRIN34,BRCRINBDR005
1913,1205,DBAG34,BRDBAGBDR008
1914,1206,DCVY34,BRDCVYBDR005
